version 2
staticfield java/io/File FS Ljava/io/FileSystem; java/io/WinNTFileSystem
staticfield java/io/File separatorChar C 92
staticfield java/io/File separator Ljava/lang/String; "\"
staticfield java/io/File pathSeparatorChar C 59
staticfield java/io/File pathSeparator Ljava/lang/String; ";"
staticfield java/io/File UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/io/File PATH_OFFSET J 16
staticfield java/io/File PREFIX_LENGTH_OFFSET J 12
staticfield java/io/File $assertionsDisabled Z 1
ciMethod java/io/File getPath ()Ljava/lang/String; 340 0 170 0 0
ciMethod java/io/File exists ()Z 74 0 2128 0 0
ciMethod java/io/File getCanonicalFile ()Ljava/io/File; 18 0 9 0 -1
ciMethod java/io/File <init> (Ljava/io/File;Ljava/lang/String;)V 768 0 2430 0 0
ciMethod java/io/File isInvalid ()Z 328 0 3422 0 0
instanceKlass javax/crypto/CryptoPermission
instanceKlass java/io/FilePermission
instanceKlass java/net/SocketPermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/security/Permission getActions ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/security/Permission getName ()Ljava/lang/String; 2 0 1 0 -1
ciInstanceKlass sun/nio/fs/DefaultFileSystemProvider 1 1 31 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/fs/DefaultFileSystemProvider INSTANCE Lsun/nio/fs/WindowsFileSystemProvider; sun/nio/fs/WindowsFileSystemProvider
ciMethod sun/nio/fs/DefaultFileSystemProvider theFileSystem ()Ljava/nio/file/FileSystem; 4 0 2 0 -1
ciInstanceKlass java/io/FilePermission 0 0 403 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 100 12 1 1 1 9 12 1 11 12 1 1 11 12 1 1 11 12 1 100 1 8 1 10 9 100 12 1 1 10 12 1 1 100 1 8 1 10 8 1 10 7 12 1 1 1 9 12 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 100 12 1 1 11 12 1 9 12 1 11 11 12 1 100 1 8 1 8 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 100 12 1 1 11 12 1 9 12 1 11 12 1 10 100 12 1 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 1 100 1 10 10 12 10 100 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 8 1 100 1 10 10 100 12 1 1 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/PrivilegedExceptionAction 1 0 17 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/module/ModuleReferenceImpl
ciInstanceKlass java/lang/module/ModuleReference 1 1 48 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/nio/file/Path 1 1 217 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 100 1 7 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 100 1 10 11 12 1 1 11 12 1 100 1 11 10 100 1 8 1 10 100 1 11 12 1 1 100 1 10 12 1 11 12 1 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass sun/net/www/protocol/jar/Handler 1 1 227 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 8 1 10 12 1 1 8 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/protocol/http/Handler
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 300 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 512 0 2091 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath 1 1 495 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 7 1 10 10 12 1 1 10 9 12 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 11 12 1 1 7 1 10 12 1 100 1 11 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 9 12 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 1 7 1 10 12 1 10 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 9 12 1 8 1 8 1 8 1 10 12 1 9 12 1 8 1 8 1 9 12 1 8 1 9 12 1 10 7 12 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1
staticfield jdk/internal/loader/URLClassPath JAVA_VERSION Ljava/lang/String; "23.0.2"
staticfield jdk/internal/loader/URLClassPath DEBUG Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_JAR_CHECKING Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_ACC_CHECKING Z 0
staticfield jdk/internal/loader/URLClassPath DISABLE_CP_URL_CHECK Z 0
staticfield jdk/internal/loader/URLClassPath DEBUG_CP_URL_CHECK Z 0
staticfield jdk/internal/loader/URLClassPath JNUA Ljdk/internal/access/JavaNetURLAccess; java/net/URL$3
ciMethod jdk/internal/loader/URLClassPath findResource (Ljava/lang/String;Z)Ljava/net/URL; 168 24 1791 0 0
ciMethod jdk/internal/loader/URLClassPath checkURL (Ljava/net/URL;)Ljava/net/URL; 512 0 5386 0 0
ciMethod jdk/internal/loader/URLClassPath check (Ljava/net/URL;)V 160 0 1790 0 0
ciMethod jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 6 0 3 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 514 6 2381 0 0
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$2
instanceKlass jdk/internal/loader/URLClassPath$FileLoader$1
ciInstanceKlass jdk/internal/loader/Resource 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/Resource getURL ()Ljava/net/URL; 0 0 1 0 -1
ciMethod jdk/internal/loader/Resource <init> ()V 716 0 2059 0 0
ciInstanceKlass sun/net/www/ParseUtil 1 1 517 7 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 3 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 10 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 5 0 5 0 10 12 1 1 10 12 1 1 5 0 5 0 8 1 5 0 5 0 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 1 1 1 5 0 1 1 1 1 5 0 1 1 5 0 1 1 5 0 1 1 1 5 0 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/net/www/ParseUtil HEX_UPPERCASE Ljava/util/HexFormat; java/util/HexFormat
staticfield sun/net/www/ParseUtil $assertionsDisabled Z 1
ciMethod sun/net/www/ParseUtil match (CJJ)Z 112 0 123 0 0
ciMethod sun/net/www/ParseUtil encodePath (Ljava/lang/String;Z)Ljava/lang/String; 518 0 2359 0 0
ciMethod sun/net/www/ParseUtil encodePath (Ljava/lang/String;IC)Ljava/lang/String; 6 462 5 0 -1
ciMethod sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 242 10270 1145 0 496
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader$LoadedModule 1 1 95 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 7 1 1 1 1 1 1
ciMethod jdk/internal/loader/BuiltinClassLoader$LoadedModule name ()Ljava/lang/String; 28 0 14 0 -1
ciMethod jdk/internal/loader/BuiltinClassLoader$LoadedModule loader ()Ljdk/internal/loader/BuiltinClassLoader; 262 0 131 0 -1
ciMethod jdk/internal/loader/BuiltinClassLoader$LoadedModule mref ()Ljava/lang/module/ModuleReference; 132 0 66 0 -1
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader$2 1 1 125 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 10 12 1 1 11 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/loader/BuiltinClassLoader$2 <init> (Ljdk/internal/loader/BuiltinClassLoader;Ljava/lang/String;)V 78 0 39 0 -1
ciInstanceKlass jdk/internal/loader/ClassLoaders$BootClassLoader 1 1 42 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/util/URLUtil 1 1 146 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 268 0 342 0 -1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Deque 1 1 100 10 100 12 1 1 1 11 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/Queue 1 0 68 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 11 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Collections$EmptyList isEmpty ()Z 306 0 153 0 0
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 88 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/FileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem isInvalid (Ljava/io/File;)Z 0 0 1 0 -1
ciMethod java/io/FileSystem prefixLength (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod java/io/FileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 84 0 2135 0 0
ciMethod java/io/FileSystem getBooleanAttributes (Ljava/io/File;)I 0 0 1 0 -1
ciInstanceKlass java/io/File$PathStatus 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/File$PathStatus INVALID Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus CHECKED Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus $VALUES [Ljava/io/File$PathStatus; 2 [Ljava/io/File$PathStatus;
instanceKlass sun/nio/fs/WindowsFileSystem
ciInstanceKlass java/nio/file/FileSystem 1 1 46 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/FileSystem getPath (Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/io/WinNTFileSystem 1 1 522 7 1 8 1 10 7 12 1 1 1 8 1 10 12 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 7 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 100 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 10 7 12 1 1 8 1 10 12 1 9 7 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
staticfield java/io/WinNTFileSystem $assertionsDisabled Z 1
ciMethod java/io/WinNTFileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 514 0 2538 0 -1
ciMethod java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 512 0 3373 0 0
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 512 0 3818 0 0
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 244 6256 1459 0 640
ciMethod java/io/WinNTFileSystem getBooleanAttributes (Ljava/io/File;)I 84 0 2135 0 0
ciInstanceKlass java/util/ArrayDeque 1 1 438 7 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 7 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 7 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 388 0 361 0 0
ciMethod java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 512 0 363 0 -1
ciMethod java/util/ArrayDeque inc (II)I 514 0 629 0 -1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 134 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader findResource (Ljava/lang/String;Z)Ljava/net/URL; 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getClassPath ()[Ljava/net/URL; 4 0 2 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getBaseURL ()Ljava/net/URL; 256 0 128 0 0
